Publisher Name,Publisher Registry Id,Activities,Hierarchies (count),Hierarchies
University Of Zimbabwe,1-uz,1,1,1
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher,18,2,1;2
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,1,1,1
International Initiative for Impact Evaluation,3ie,0,0,
Acid Survivors Foundation,_admin,2,1,1
PATH,_path_,3,1,1
Autre Terre asbl,a-t,7,2,1;2
ActionAid Bangladesh,aab,1,1,1
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,14,1,1
ActionAid Ghana,aag,1,1,1
Action Against Hunger USA,aahusa,2,1,1
ActionAid International,aai,1,1,1
ACTIONAID INTERNATIONAL KENYA,aaik,2,1,1
Agulhas Applied Knowledge,aak,1,1,1
Stichting ActionAId,aanl,4,1,1
ActionAid Rwanda,aar,3,1,1
Aasaman Nepal,aasaman,1,1,null
ActionAid UK,aauk,29,1,1
Abaseen Foundation UK,abaseen,1,1,1
Able Child Africa,ablechildafrica,2,1,1
Abt Associates Inc,abt,5,1,1
Abt Britain Limited,abtbritain,3,1,1
Afghanistan and Central Asian Association,acaa,1,1,1
Association Centrafricaine de Traduction de la Bible et Alphabetisation,acatba,1,1,1
Accelerator Nepal,acceleratornepal,1,1,1
Accountable Now,accountablenow,1,1,1
African Center for Economic Transformation (ACET),acet,45,1,1
Action Against Hunger UK,acf,62,1,1
Action Contre la Faim,acf-fr,2,1,1
ACTION AGAINST HUNGER SPAIN,acfspain,12,1,1
African Centre for Global Health and Social Transformation,achest,7,1,1
ACODEV,acodev,6,2,1;2
Agency for Cooperation and Research in Development (ACORD),acord,4,1,1
Across,across,2,2,1;null
act4africa,act4africa,1,1,1
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,15,2,1;2
ACTED,acted,3,1,1
Association of Commonwealth Universities,acu,1,1,1
Acumen,acumen,3,1,1
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu,0,0,
Auto-Développement Afrique (ADA),ada,3,2,1;2
ADD International (Action on Disability and Development),addinternational,16,2,0;null
Commune de Adja-Ouere - Bénin,adja-ouere,1,1,null
Commune de Adjarra - Bénin,adjarra,1,1,null
Commune de Adjohoun - Bénin,adjohoun,1,1,null
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp,1,1,1
ADRA Denmark,adra-dk,3,1,1
"Adventist Development and Relief Agency, Nepal",adra_nepal,2,1,1
Adventist Development and Relief Agency (ADRA Somalia),adrasom,2,1,null
ADRA-UK,adrauk,5,3,0;1;null
ADS-Nyanza,ads-nyanza,1,1,null
Atradius Dutch State Business,adsb,44,1,1
