Publisher Name,Publisher Registry Id,Publisher Type,Timeliness,Forward looking,Comprehensive,Score
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask,National NGO,0,0,59,20
Aasaman Nepal,aasaman,National NGO,0,0,0,0
ABAAD - Resource Center for Gender Equality,arcfge,National NGO,25,0,71,32
Abaseen Foundation UK,abaseen,International NGO,0,0,0,0
Able Child Africa,ablechildafrica,International NGO,88,33,77,66
Abt Associates Inc,abt,Private Sector,0,0,63,21
Abt Britain Limited,abtbritain,Private Sector,63,66,73,67
Académie de recherche et d'enseignement supérieur,ares,"Academic, Training and Research",0,63,84,49
Accelerator Nepal,acceleratornepal,National NGO,25,33,68,42
Access to Medicine Foundation,atmf,Foundation,75,0,0,25
Access to Seeds Foundation,atsf,International NGO,0,0,51,17
Accountability Lab,alab,National NGO,25,0,64,30
Acid Survivors Foundation,_admin,National NGO,0,0,68,23
ACODEV,acodev,National NGO,50,66,83,66
Across,across,International NGO,0,0,0,0
act4africa,act4africa,International NGO,0,0,0,0
ACTED,acted,International NGO,0,0,60,20
ACTION AGAINST HUNGER SPAIN,acfspain,International NGO,0,33,59,31
Action Against Hunger UK,acf,International NGO,75,28,67,57
Action Against Hunger USA,aahusa,International NGO,13,0,54,22
Action Contre la Faim,acf-fr,International NGO,50,0,59,36
ActionAid Bangladesh,aab,International NGO,50,0,81,44
ActionAid Denmark (Mellemfolkeligt Samvirke),aadk,International NGO,50,31,81,54
ActionAid Ghana,aag,National NGO,38,0,0,13
ActionAid International,aai,International NGO,50,33,81,55
ACTIONAID INTERNATIONAL KENYA,aaik,International NGO,63,100,86,83
ActionAid Rwanda,aar,National NGO,75,100,81,85
ActionAid UK,aauk,International NGO,88,51,80,73
Acumen,acumen,International NGO,50,100,60,70
Adam Smith International,asi,Private Sector,38,0,70,36
Adaptation Fund,af,Multilateral,0,0,63,21
ADD International (Action on Disability and Development),addinternational,International NGO,88,0,61,50
Administração de Infra-Estruturas de Águas e Saneamento,aias,Government,63,0,77,47
ADRA Denmark,adra-dk,National NGO,50,66,74,63
ADRA-UK,adrauk,International NGO,25,0,74,33
ADS-Nyanza,ads-nyanza,Other Public Sector,0,0,0,0
Adventist Development and Relief Agency (ADRA Somalia),adrasom,International NGO,0,0,0,0
"Adventist Development and Relief Agency, Nepal",adra_nepal,International NGO,13,0,0,4
AECOM,aecom,Private Sector,25,2,62,30
Aeras,aeras,International NGO,0,0,67,22
AFEW International,afewinternational,International NGO,63,0,72,45
Afghanaid,afghanaid,International NGO,63,16,57,45
Afghanistan and Central Asian Association,acaa,International NGO,0,0,0,0
Afghanistan Public Policy Research Organization (APPRO),appro-af,"Academic, Training and Research",38,33,69,47
Africa Educational Trust,aet,International NGO,0,0,54,18
