Publisher Name,Publisher Registry Id,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,Time lag
ACTIONAID INTERNATIONAL KENYA,aaik,5,1,4,0,5,1,2,4,3,2,4,1,One month
ADD International (Action on Disability and Development),addinternational,3,1,1,5,0,0,1,1,1,2,0,0,One month
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics,61,55,70,63,145,106,128,146,107,6,5,0,One month
APT Action on Poverty,apt,5,1,1,4,1,2,4,4,1,5,1,0,One month
Able Child Africa,ablechildafrica,2,2,1,2,1,1,3,1,1,2,0,0,One month
Abt Britain Limited,abtbritain,1,1,1,0,2,0,1,2,2,1,0,0,One month
Action Against Hunger UK,acf,5,1,2,2,6,2,4,5,1,2,2,1,One month
ActionAid Rwanda,aar,7,2,2,6,4,4,7,0,2,6,0,0,One month
ActionAid UK,aauk,18,7,12,20,9,13,13,5,4,12,9,0,One month
African Development Bank,afdb,645,936,687,436,1381,504,621,1010,613,522,53,0,One month
Aga Khan Foundation (United Kingdom),akfuk73,1,4,1,4,0,1,4,0,1,4,0,0,One month
Agence Française de Développement,afd,1,0,0,0,0,0,0,0,0,2504,2502,2502,One month
Aidsfonds - Soa Aids Nederland,nl-kvk-41207989,23,15,7,40,35,36,21,26,9,10,3,0,One month
Amref Health Africa - UK,amrefha,4,3,4,3,5,10,4,11,1,7,0,0,One month
Anti-Slavery International,asil,4,0,3,3,2,2,2,1,3,2,0,0,One month
Asian Development Bank,asdb,2585,2608,2641,2668,2667,2691,2723,2745,2776,2850,2782,0,One month
Association for Cultural Technical and Educational Cooperation (ACTEC),actec,0,0,0,0,0,0,0,0,0,1,5,0,One month
Avocats Sans Frontières,asf,2,2,0,0,0,0,0,0,0,2,7,0,One month
Belgian Development Cooperation,be-dgd,117,33,49,131,61,30,61,109,56,218,23,12,One month
Both ENDS,bothends,10,12,0,10,0,0,10,0,0,9,1,0,One month
CARE International UK,ciuk,36,47,61,87,44,66,34,28,29,53,0,0,One month
CISU,cisu,0,0,0,0,1,0,0,0,2,0,1,0,One month
COWI,cowi,30,4,0,20,0,0,0,0,8,1,0,0,One month
Camfed International,camfed,23,0,2,22,0,4,21,0,3,23,0,0,One month
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,536,84,138,112,111,105,153,128,128,165,131,96,One month
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,604,302,417,306,348,345,292,286,316,184,0,0,One month
Catholic Agency For Overseas Development (CAFOD),cafod,169,85,75,65,92,80,107,88,122,100,28,0,One month
Catholic Relief Services,crs,20,12,3,22,13,13,30,8,8,17,0,0,One month
Charity Projects Ltd (Comic Relief),cprojects,39,18,8,33,16,7,38,7,16,26,0,0,One month
Child.org,child-dot_org,0,0,0,0,0,0,1,0,1,1,0,0,One month
Clinton Health Access Initiative,chai,7,2,2,4,0,4,4,1,2,4,1,0,One month
Concordis International,concordis,0,0,2,0,3,1,0,0,1,0,3,0,One month
Cordaid,cordaid,102,12,6,25,4,9,17,13,8,16,7,0,One month
Cowater International Inc,cowater,4,4,6,2,8,4,5,5,5,3,2,0,One month
DanChurchAid,dca,6,1,0,5,3,0,5,1,0,5,2,4,One month
Danish Refugee Council,drc,5,6,0,6,4,1,5,3,3,4,2,7,One month
DeafKidz International,dki1151219,2,0,0,2,0,1,2,1,0,1,1,0,One month
"Denmark - Ministry of Foreign Affairs, Danida",danida,1440,1015,1132,1119,1159,879,1092,1212,1296,1888,775,850,One month
Disability and Development Partners,ddp,2,2,8,0,0,6,4,2,6,2,0,0,One month
EMMS International,emms,7,0,1,8,2,2,7,2,3,6,0,0,One month
European Bank for Reconstruction and Development,ebrd,17,27,37,37,38,29,44,31,52,69,18,0,One month
European Commission - Directorate-General for International Cooperation and Development,ec-devco,759,793,846,931,1060,900,759,924,999,1745,676,745,One month
European Commission - Humanitarian Aid & Civil Protection,ec-echo,203,403,369,318,385,325,222,145,143,261,132,10,One month
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,242,867,386,332,426,311,327,377,372,933,280,258,One month
European Commission - Service for Foreign Policy Instruments,ec-fpi,36,45,57,48,75,58,42,50,47,66,66,34,One month
Farm Africa,fa,7,0,4,7,1,2,7,2,1,6,0,1,One month
Feed the Minds,ftm-291333,1,0,0,0,0,0,0,0,1,3,1,0,One month
